...1,index,sid,dyad,user_id,other_id,participant_condition,other_condition,question_content,measure,relationship,measure.p,measure.t
2,2,mk:prolific_participant_real_2:1,p1p5,mk:prolific_participant_real_2:1p1,mk:prolific_participant_real_2:1p5,U,U,conversation_quality,5,-0.0642399212913007,-0.957996568447244,0.291424234729294
0,0,mk:prolific_participant_real_2:1,p1p5,mk:prolific_participant_real_2:1p1,mk:prolific_participant_real_2:1p5,U,U,liked,4,-0.441582861886251,-1.20890427820962,0.225447287411424
1,1,mk:prolific_participant_real_2:1,p1p5,mk:prolific_participant_real_2:1p1,mk:prolific_participant_real_2:1p5,U,U,other_liked,4,-0.316923083529539,-1.03634735039893,0.130193069001861
3,3,mk:prolific_participant_real_2:1,p1p5,mk:prolific_participant_real_2:1p1,mk:prolific_participant_real_2:1p5,U,U,video_conf_quality,7,1.15754349361581,-0.536388004424936,-0.557107651343545
30,30,mk:prolific_participant_real_2:1,p2p5,mk:prolific_participant_real_2:1p2,mk:prolific_participant_real_2:1p5,S,S,conversation_quality,7,0.135716510286954,0.842046999974501,0.455044755303204
28,28,mk:prolific_participant_real_2:1,p2p5,mk:prolific_participant_real_2:1p2,mk:prolific_participant_real_2:1p5,S,S,liked,7,0.38111186768717,0.968400992216961,0.172376199542708
29,29,mk:prolific_participant_real_2:1,p2p5,mk:prolific_participant_real_2:1p2,mk:prolific_participant_real_2:1p5,S,S,other_liked,6,0.283043029920215,0.36368653615132,0.257453473892681
31,31,mk:prolific_participant_real_2:1,p2p5,mk:prolific_participant_real_2:1p2,mk:prolific_participant_real_2:1p5,S,S,video_conf_quality,7,0.263832061097008,0.357323428093868,0.543046496522241
62,62,mk:prolific_participant_real_2:1,p3p7,mk:prolific_participant_real_2:1p3,mk:prolific_participant_real_2:1p7,S,U,conversation_quality,4,-1.74454042055181,-0.345618634401907,-0.29967130334016
60,60,mk:prolific_participant_real_2:1,p3p7,mk:prolific_participant_real_2:1p3,mk:prolific_participant_real_2:1p7,S,U,liked,5,-1.18203755037347,-0.010757685909641,-0.152787896447625
61,61,mk:prolific_participant_real_2:1,p3p7,mk:prolific_participant_real_2:1p3,mk:prolific_participant_real_2:1p7,S,U,other_liked,6,-0.470204795266711,0.337092584456731,-0.0463346169892374
63,63,mk:prolific_participant_real_2:1,p3p7,mk:prolific_participant_real_2:1p3,mk:prolific_participant_real_2:1p7,S,U,video_conf_quality,6,0.876237935743454,0.335572636879617,-0.139044464043873
6,6,mk:prolific_participant_real_2:1,p1p5,mk:prolific_participant_real_2:1p5,mk:prolific_participant_real_2:1p1,U,U,conversation_quality,7,0.959743484414799,-0.299112816070826,-0.0257086071881885
4,4,mk:prolific_participant_real_2:1,p1p5,mk:prolific_participant_real_2:1p5,mk:prolific_participant_real_2:1p1,U,U,liked,7,1.53006686305475,-0.586603085502214,-0.180601794940175
5,5,mk:prolific_participant_real_2:1,p1p5,mk:prolific_participant_real_2:1p5,mk:prolific_participant_real_2:1p1,U,U,other_liked,6,0.719312759334263,-0.464265046788186,-0.261488784523597
7,7,mk:prolific_participant_real_2:1,p1p5,mk:prolific_participant_real_2:1p5,mk:prolific_participant_real_2:1p1,U,U,video_conf_quality,5,0.201093178831349,-0.486568655062132,0.536261383234796
42,42,mk:prolific_participant_real_2:1,p2p6,mk:prolific_participant_real_2:1p6,mk:prolific_participant_real_2:1p2,S,U,conversation_quality,7,0.36344030141211,0.133569846357952,-0.958798373056011
40,40,mk:prolific_participant_real_2:1,p2p6,mk:prolific_participant_real_2:1p6,mk:prolific_participant_real_2:1p2,S,U,liked,7,0.756042162196684,0.240492703224563,-0.835062483708602
41,41,mk:prolific_participant_real_2:1,p2p6,mk:prolific_participant_real_2:1p6,mk:prolific_participant_real_2:1p2,S,U,other_liked,6,0.135705993924017,-0.00791868626875925,-0.949141359219657
43,43,mk:prolific_participant_real_2:1,p2p6,mk:prolific_participant_real_2:1p6,mk:prolific_participant_real_2:1p2,S,U,video_conf_quality,7,0.372323521704056,0.242046854199375,-0.125635092255353
18,18,mk:prolific_participant_real_2:1,p1p7,mk:prolific_participant_real_2:1p7,mk:prolific_participant_real_2:1p1,S,S,conversation_quality,7,0.43646313442599,0.224167533917982,0.0422139580269851
16,16,mk:prolific_participant_real_2:1,p1p7,mk:prolific_participant_real_2:1p7,mk:prolific_participant_real_2:1p1,S,S,liked,6,-0.0957421509402723,0.0392059284928044,0.361706301247071
17,17,mk:prolific_participant_real_2:1,p1p7,mk:prolific_participant_real_2:1p7,mk:prolific_participant_real_2:1p1,S,S,other_liked,6,0.129893960265282,0.125153752280795,0.518352992357918
19,19,mk:prolific_participant_real_2:1,p1p7,mk:prolific_participant_real_2:1p7,mk:prolific_participant_real_2:1p1,S,S,video_conf_quality,4,-0.745282385473327,-0.540193090757455,-1.0543937001974
26,26,mk:prolific_participant_real_2:1,p1p8,mk:prolific_participant_real_2:1p8,mk:prolific_participant_real_2:1p1,S,U,conversation_quality,6,-0.742312970325574,0.402943638669546,0.495495335524881
24,24,mk:prolific_participant_real_2:1,p1p8,mk:prolific_participant_real_2:1p8,mk:prolific_participant_real_2:1p1,S,U,liked,6,-0.61470164813461,0.558165425687142,0.408922386895199
25,25,mk:prolific_participant_real_2:1,p1p8,mk:prolific_participant_real_2:1p8,mk:prolific_participant_real_2:1p1,S,U,other_liked,6,-0.427550498020949,0.682598210567026,0.35096522548003
27,27,mk:prolific_participant_real_2:1,p1p8,mk:prolific_participant_real_2:1p8,mk:prolific_participant_real_2:1p1,S,U,video_conf_quality,6,0.0863176926975555,0.628206831071662,0.796873028083131
86,86,mk:prolific_participant_real_2:2,p1p5,mk:prolific_participant_real_2:2p1,mk:prolific_participant_real_2:2p5,U,U,conversation_quality,6,0.340473341563393,0.0390263663397885,-0.275880389743381
84,84,mk:prolific_participant_real_2:2,p1p5,mk:prolific_participant_real_2:2p1,mk:prolific_participant_real_2:2p5,U,U,liked,7,1.23673370527843,0.110336171256171,-0.340681367450291
85,85,mk:prolific_participant_real_2:2,p1p5,mk:prolific_participant_real_2:2p1,mk:prolific_participant_real_2:2p5,U,U,other_liked,6,0.687859675240896,-0.0844664838578977,-0.410613404379951
87,87,mk:prolific_participant_real_2:2,p1p5,mk:prolific_participant_real_2:2p1,mk:prolific_participant_real_2:2p5,U,U,video_conf_quality,6,0.191570615011548,-0.136201010810004,0.271804703606499
114,114,mk:prolific_participant_real_2:2,p2p5,mk:prolific_participant_real_2:2p2,mk:prolific_participant_real_2:2p5,S,S,conversation_quality,6,0.114530888814776,0.264968819088406,0.330123212602403
112,112,mk:prolific_participant_real_2:2,p2p5,mk:prolific_participant_real_2:2p2,mk:prolific_participant_real_2:2p5,S,S,liked,6,0.372037997321478,-0.0249681207868786,0.237571583853828
113,113,mk:prolific_participant_real_2:2,p2p5,mk:prolific_participant_real_2:2p2,mk:prolific_participant_real_2:2p5,S,S,other_liked,6,0.642540594888112,-0.0391474035051136,0.181514872444999
115,115,mk:prolific_participant_real_2:2,p2p5,mk:prolific_participant_real_2:2p2,mk:prolific_participant_real_2:2p5,S,S,video_conf_quality,6,0.206676975129143,-0.151307370927599,0.0744286113315162
142,142,mk:prolific_participant_real_2:2,p3p5,mk:prolific_participant_real_2:2p3,mk:prolific_participant_real_2:2p5,U,S,conversation_quality,7,1.1350495626056,0.244450145297581,0.0594223870171433
140,140,mk:prolific_participant_real_2:2,p3p5,mk:prolific_participant_real_2:2p3,mk:prolific_participant_real_2:2p5,U,S,liked,6,0.0322891114250066,0.314780765109592,-0.0174170600043411
141,141,mk:prolific_participant_real_2:2,p3p5,mk:prolific_participant_real_2:2p3,mk:prolific_participant_real_2:2p5,U,S,other_liked,6,0.105268962799556,0.498124228583442,0.159921434190538
143,143,mk:prolific_participant_real_2:2,p3p5,mk:prolific_participant_real_2:2p3,mk:prolific_participant_real_2:2p5,U,S,video_conf_quality,7,0.6752349157182,0.380134688483344,-0.0231039259168844
174,174,mk:prolific_participant_real_2:2,p4p5,mk:prolific_participant_real_2:2p4,mk:prolific_participant_real_2:2p5,S,U,conversation_quality,4,-0.961833575415232,-0.658666716681586,-0.00995424058702365
172,172,mk:prolific_participant_real_2:2,p4p5,mk:prolific_participant_real_2:2p4,mk:prolific_participant_real_2:2p5,S,U,liked,4,-1.25909272451249,-0.393837398952908,0.10770501030816
173,173,mk:prolific_participant_real_2:2,p4p5,mk:prolific_participant_real_2:2p4,mk:prolific_participant_real_2:2p5,S,U,other_liked,4,-0.991614175221276,-0.404992633395726,0.0905448065863714
175,175,mk:prolific_participant_real_2:2,p4p5,mk:prolific_participant_real_2:2p4,mk:prolific_participant_real_2:2p5,S,U,video_conf_quality,5,-0.43552354782346703,-0.509106847974989,0.0881428188747835
90,90,mk:prolific_participant_real_2:2,p1p5,mk:prolific_participant_real_2:2p5,mk:prolific_participant_real_2:2p1,U,U,conversation_quality,7,1.84050958118741,0.25546391805013,0.440593401590982
88,88,mk:prolific_participant_real_2:2,p1p5,mk:prolific_participant_real_2:2p5,mk:prolific_participant_real_2:2p1,U,U,liked,7,1.68655470060924,0.345372517903646,0.344175974527994
89,89,mk:prolific_participant_real_2:2,p1p5,mk:prolific_participant_real_2:2p5,mk:prolific_participant_real_2:2p1,U,U,other_liked,6,1.18560375864544,0.148206075032553,0.31980323791504
91,91,mk:prolific_participant_real_2:2,p1p5,mk:prolific_participant_real_2:2p5,mk:prolific_participant_real_2:2p1,U,U,video_conf_quality,7,0.686640754578606,0.520000457763672,0.423076311747233
98,98,mk:prolific_participant_real_2:2,p1p6,mk:prolific_participant_real_2:2p6,mk:prolific_participant_real_2:2p1,U,S,conversation_quality,1,-2.81187485891675,-1.0921516418457,-0.740274111429851
96,96,mk:prolific_participant_real_2:2,p1p6,mk:prolific_participant_real_2:2p6,mk:prolific_participant_real_2:2p1,U,S,liked,1,-2.81295701814076,-1.15511576334635,-0.489320119222005
97,97,mk:prolific_participant_real_2:2,p1p6,mk:prolific_participant_real_2:2p6,mk:prolific_participant_real_2:2p1,U,S,other_liked,1,-2.50840665802123,-1.15778350830078,-0.319194157918295
99,99,mk:prolific_participant_real_2:2,p1p6,mk:prolific_participant_real_2:2p6,mk:prolific_participant_real_2:2p1,U,S,video_conf_quality,5,0.0758822910369394,-0.869241078694661,-1.2996613184611
106,106,mk:prolific_participant_real_2:2,p1p7,mk:prolific_participant_real_2:2p7,mk:prolific_participant_real_2:2p1,S,S,conversation_quality,6,0.479262836395749,0.616710662841795,0.468344052632649
104,104,mk:prolific_participant_real_2:2,p1p7,mk:prolific_participant_real_2:2p7,mk:prolific_participant_real_2:2p1,S,S,liked,6,0.505931328213405,0.525995890299479,0.358051300048828
105,105,mk:prolific_participant_real_2:2,p1p7,mk:prolific_participant_real_2:2p7,mk:prolific_participant_real_2:2p1,S,S,other_liked,6,0.65760896697877,0.67620086669922,0.180805842081706
107,107,mk:prolific_participant_real_2:2,p1p7,mk:prolific_participant_real_2:2p7,mk:prolific_participant_real_2:2p1,S,S,video_conf_quality,6,-0.146611198546394,0.353252410888672,0.589824358622233
170,170,mk:prolific_participant_real_2:2,p3p8,mk:prolific_participant_real_2:2p8,mk:prolific_participant_real_2:2p3,U,U,conversation_quality,5,-0.569527724432565,0.330198446909586,-0.272374312082928
168,168,mk:prolific_participant_real_2:2,p3p8,mk:prolific_participant_real_2:2p8,mk:prolific_participant_real_2:2p3,U,U,liked,5,-0.568773027450318,0.277435938517252,-0.200085322062176
169,169,mk:prolific_participant_real_2:2,p3p8,mk:prolific_participant_real_2:2p8,mk:prolific_participant_real_2:2p3,U,U,other_liked,5,-0.600583863636803,0.363858858744303,-0.202782630920409
171,171,mk:prolific_participant_real_2:2,p3p8,mk:prolific_participant_real_2:2p8,mk:prolific_participant_real_2:2p3,U,U,video_conf_quality,6,0.0890810905940969,0.412468751271565,-0.12451155980428
214,214,mk:prolific_participant_real_3:1,p2p5,mk:prolific_participant_real_3:1p2,mk:prolific_participant_real_3:1p5,S,S,conversation_quality,7,0.622844328703702,0.37715808256173,0.259343653549383
212,212,mk:prolific_participant_real_3:1,p2p5,mk:prolific_participant_real_3:1p2,mk:prolific_participant_real_3:1p5,S,S,liked,7,0.511317274305554,0.240053530092593,0.187680844907408
213,213,mk:prolific_participant_real_3:1,p2p5,mk:prolific_participant_real_3:1p2,mk:prolific_participant_real_3:1p5,S,S,other_liked,6,-0.216652199074076,-0.0123456790123448,0.217206790123459
215,215,mk:prolific_participant_real_3:1,p2p5,mk:prolific_participant_real_3:1p2,mk:prolific_participant_real_3:1p5,S,S,video_conf_quality,7,0.0170609085648152,0.327620978545095,-0.203483005937072
234,234,mk:prolific_participant_real_3:1,p3p5,mk:prolific_participant_real_3:1p3,mk:prolific_participant_real_3:1p5,U,S,conversation_quality,3,-1.64074315200617,-1.3592544367284,0.0680217978395063
232,232,mk:prolific_participant_real_3:1,p3p5,mk:prolific_participant_real_3:1p3,mk:prolific_participant_real_3:1p5,U,S,liked,5,-0.537655526620371,-0.710973668981481,0.0827184606481488
233,233,mk:prolific_participant_real_3:1,p3p5,mk:prolific_participant_real_3:1p3,mk:prolific_participant_real_3:1p5,U,S,other_liked,6,0.212866512345676,-0.441864390432097,-0.0785349151234556
235,235,mk:prolific_participant_real_3:1,p3p5,mk:prolific_participant_real_3:1p3,mk:prolific_participant_real_3:1p5,U,S,video_conf_quality,6,0.499840119705931,-1.15515823259602,0.125885470250344
262,262,mk:prolific_participant_real_3:1,p4p5,mk:prolific_participant_real_3:1p4,mk:prolific_participant_real_3:1p5,S,U,conversation_quality,7,0.606978202160493,0.393024209104938,0.26170669367284
260,260,mk:prolific_participant_real_3:1,p4p5,mk:prolific_participant_real_3:1p4,mk:prolific_participant_real_3:1p5,S,U,liked,6,-0.288632089120371,0.040002893518519,0.165726273148149
261,261,mk:prolific_participant_real_3:1,p4p5,mk:prolific_participant_real_3:1p4,mk:prolific_participant_real_3:1p5,S,U,other_liked,6,-0.317081404320991,0.0880835262345698,0.227454668209878
263,263,mk:prolific_participant_real_3:1,p4p5,mk:prolific_participant_real_3:1p4,mk:prolific_participant_real_3:1p5,S,U,video_conf_quality,7,-0.250729541752403,0.595411428862313,0.32014002754201
206,206,mk:prolific_participant_real_3:1,p1p5,mk:prolific_participant_real_3:1p5,mk:prolific_participant_real_3:1p1,U,U,conversation_quality,4,NA,0.151029610339506,-0.608277874228395
204,204,mk:prolific_participant_real_3:1,p1p5,mk:prolific_participant_real_3:1p5,mk:prolific_participant_real_3:1p1,U,U,liked,4,NA,0.108597366898149,-0.462221498842592
205,205,mk:prolific_participant_real_3:1,p1p5,mk:prolific_participant_real_3:1p5,mk:prolific_participant_real_3:1p1,U,U,other_liked,4,NA,0.172767168209878,-0.414520640432097
207,207,mk:prolific_participant_real_3:1,p1p5,mk:prolific_participant_real_3:1p5,mk:prolific_participant_real_3:1p1,U,U,video_conf_quality,4,NA,0.538944281014233,0.36977123789009
226,226,mk:prolific_participant_real_3:1,p2p6,mk:prolific_participant_real_3:1p6,mk:prolific_participant_real_3:1p2,S,U,conversation_quality,7,-0.0463179976851862,0.17869888117284,-0.357952353395062
224,224,mk:prolific_participant_real_3:1,p2p6,mk:prolific_participant_real_3:1p6,mk:prolific_participant_real_3:1p2,S,U,liked,7,-0.0624674479166671,0.163935908564815,0.0384295428240744
225,225,mk:prolific_participant_real_3:1,p2p6,mk:prolific_participant_real_3:1p6,mk:prolific_participant_real_3:1p2,S,U,other_liked,7,0.16312210648147701,-0.0238474151234538,0.0607397762345698
227,227,mk:prolific_participant_real_3:1,p2p6,mk:prolific_participant_real_3:1p6,mk:prolific_participant_real_3:1p2,S,U,video_conf_quality,4,-1.34285059799383,-0.739213271069101,-0.0190633975265762
210,210,mk:prolific_participant_real_3:1,p1p7,mk:prolific_participant_real_3:1p7,mk:prolific_participant_real_3:1p1,S,S,conversation_quality,7,NA,0.259343653549383,0.37715808256173
208,208,mk:prolific_participant_real_3:1,p1p7,mk:prolific_participant_real_3:1p7,mk:prolific_participant_real_3:1p1,S,S,liked,7,NA,0.158383969907408,-0.0123336226851851
209,209,mk:prolific_participant_real_3:1,p1p7,mk:prolific_participant_real_3:1p7,mk:prolific_participant_real_3:1p1,S,S,other_liked,7,NA,0.217206790123459,-0.0123456790123448
211,211,mk:prolific_participant_real_3:1,p1p7,mk:prolific_participant_real_3:1p7,mk:prolific_participant_real_3:1p1,S,S,video_conf_quality,7,NA,0.432394815243486,-0.593250332218791
286,286,mk:prolific_participant_real_3:2,p1p5,mk:prolific_participant_real_3:2p1,mk:prolific_participant_real_3:2p5,U,U,conversation_quality,7,0.157101585751489,0.573225233289929,-0.0755581325954875
284,284,mk:prolific_participant_real_3:2,p1p5,mk:prolific_participant_real_3:2p1,mk:prolific_participant_real_3:2p5,U,U,liked,7,0.0857921781994069,0.460984971788193,-0.0794609917534732
285,285,mk:prolific_participant_real_3:2,p1p5,mk:prolific_participant_real_3:2p1,mk:prolific_participant_real_3:2p5,U,U,other_liked,7,0.117650349934898,0.545175340440538,-0.110611809624568
287,287,mk:prolific_participant_real_3:2,p1p5,mk:prolific_participant_real_3:2p1,mk:prolific_participant_real_3:2p5,U,U,video_conf_quality,7,-0.178346906389507,0.350534227159288,0.072798834906683
318,318,mk:prolific_participant_real_3:2,p2p5,mk:prolific_participant_real_3:2p2,mk:prolific_participant_real_3:2p5,S,S,conversation_quality,7,0.958527095734128,-0.22820027669271,-0.49657185872396
316,316,mk:prolific_participant_real_3:2,p2p5,mk:prolific_participant_real_3:2p2,mk:prolific_participant_real_3:2p5,S,S,liked,7,0.617822071862602,-0.0710449218750018,-0.300089518229168
317,317,mk:prolific_participant_real_3:2,p2p5,mk:prolific_participant_real_3:2p2,mk:prolific_participant_real_3:2p5,S,S,other_liked,7,0.665829128689239,-0.00300343831380356,-0.332588195800782
319,319,mk:prolific_participant_real_3:2,p2p5,mk:prolific_participant_real_3:2p2,mk:prolific_participant_real_3:2p5,S,S,video_conf_quality,7,-0.0340174114893337,0.206204732259114,-0.297818501790366
346,346,mk:prolific_participant_real_3:2,p3p5,mk:prolific_participant_real_3:2p3,mk:prolific_participant_real_3:2p5,U,S,conversation_quality,7,-0.163048153831843,0.893374972873262,-0.590369330512154
344,344,mk:prolific_participant_real_3:2,p3p5,mk:prolific_participant_real_3:2p3,mk:prolific_participant_real_3:2p5,U,S,liked,7,-0.0535307384672592,0.600307888454859,-0.608106825086807
345,345,mk:prolific_participant_real_3:2,p3p5,mk:prolific_participant_real_3:2p3,mk:prolific_participant_real_3:2p5,U,S,other_liked,7,-0.0355072021484348,0.698332892523871,-0.458430820041234
347,347,mk:prolific_participant_real_3:2,p3p5,mk:prolific_participant_real_3:2p3,mk:prolific_participant_real_3:2p5,U,S,video_conf_quality,7,-0.136843000139506,0.309030320909287,-0.469681633843318
378,378,mk:prolific_participant_real_3:2,p4p5,mk:prolific_participant_real_3:2p4,mk:prolific_participant_real_3:2p5,S,U,conversation_quality,6,-0.133425757998511,-0.136247422960071,0.0499301486545125
376,376,mk:prolific_participant_real_3:2,p4p5,mk:prolific_participant_real_3:2p4,mk:prolific_participant_real_3:2p5,S,U,liked,6,-0.21856980096726,-0.23465304904514,0.226854112413193
377,377,mk:prolific_participant_real_3:2,p4p5,mk:prolific_participant_real_3:2p4,mk:prolific_participant_real_3:2p5,S,U,other_liked,6,-0.159042358398436,-0.178131951226129,-0.165950351291233
379,379,mk:prolific_participant_real_3:2,p4p5,mk:prolific_participant_real_3:2p4,mk:prolific_participant_real_3:2p5,S,U,video_conf_quality,7,0.698117937360493,-0.525930616590712,0.365279303656683
290,290,mk:prolific_participant_real_3:2,p1p5,mk:prolific_participant_real_3:2p5,mk:prolific_participant_real_3:2p1,U,U,conversation_quality,5,0.12231154668899,-0.601545545789931,0.714881049262153
288,288,mk:prolific_participant_real_3:2,p1p5,mk:prolific_participant_real_3:2p5,mk:prolific_participant_real_3:2p1,U,U,liked,6,0.333513532366072,-0.258958604600695,0.448316786024304
289,289,mk:prolific_participant_real_3:2,p1p5,mk:prolific_participant_real_3:2p5,mk:prolific_participant_real_3:2p1,U,U,other_liked,5,0.0970306396484393,-0.832589891221788,0.491003248426647
291,291,mk:prolific_participant_real_3:2,p1p5,mk:prolific_participant_real_3:2p5,mk:prolific_participant_real_3:2p1,U,U,video_conf_quality,7,0.377449398949035,0.0701404147677938,0.348201327853731
298,298,mk:prolific_participant_real_3:2,p1p6,mk:prolific_participant_real_3:2p6,mk:prolific_participant_real_3:2p1,U,S,conversation_quality,6,0.0554237971230185,0.46534220377604,0.56769816080729
296,296,mk:prolific_participant_real_3:2,p1p6,mk:prolific_participant_real_3:2p6,mk:prolific_participant_real_3:2p1,U,S,liked,6,-0.0158991737971217,0.0904541015624991,0.319986979166666
297,297,mk:prolific_participant_real_3:2,p1p6,mk:prolific_participant_real_3:2p6,mk:prolific_participant_real_3:2p1,U,S,other_liked,6,0.206485324435767,0.0579554239908839,0.388028462727864
299,299,mk:prolific_participant_real_3:2,p1p6,mk:prolific_participant_real_3:2p6,mk:prolific_participant_real_3:2p1,U,S,video_conf_quality,6,-0.196811736576138,-0.355598449707033,-0.520520528157553
306,306,mk:prolific_participant_real_3:2,p1p7,mk:prolific_participant_real_3:2p7,mk:prolific_participant_real_3:2p1,S,S,conversation_quality,5,-0.600995744977676,0.121761745876735,0.770219590928818
304,304,mk:prolific_participant_real_3:2,p1p7,mk:prolific_participant_real_3:2p7,mk:prolific_participant_real_3:2p1,S,S,liked,6,-0.208966936383927,0.283521864149304,0.489820692274304
305,305,mk:prolific_participant_real_3:2,p1p7,mk:prolific_participant_real_3:2p7,mk:prolific_participant_real_3:2p1,S,S,other_liked,6,-0.168757120768227,0.433197869194878,0.587845696343315
307,307,mk:prolific_participant_real_3:2,p1p7,mk:prolific_participant_real_3:2p7,mk:prolific_participant_real_3:2p1,S,S,video_conf_quality,6,-0.260896955217632,-0.291513231065539,0.320532057020399
314,314,mk:prolific_participant_real_3:2,p1p8,mk:prolific_participant_real_3:2p8,mk:prolific_participant_real_3:2p1,S,U,conversation_quality,5,0.608476911272323,-1.08771091037326,-0.940229627821181
312,312,mk:prolific_participant_real_3:2,p1p8,mk:prolific_participant_real_3:2p8,mk:prolific_participant_real_3:2p1,S,U,liked,5,-0.054832821800594,-0.870612250434029,-0.497321234809029
313,313,mk:prolific_participant_real_3:2,p1p8,mk:prolific_participant_real_3:2p8,mk:prolific_participant_real_3:2p1,S,U,other_liked,5,-0.0146230061848938,-0.720936245388455,-0.399296230740019
315,315,mk:prolific_participant_real_3:2,p1p8,mk:prolific_participant_real_3:2p8,mk:prolific_participant_real_3:2p1,S,U,video_conf_quality,7,0.210457211449035,0.237132602267794,0.181209140353731
410,410,mk:real_meeting_experiment_prolific:2,p1p5,mk:real_meeting_experiment_prolific:2p1,mk:real_meeting_experiment_prolific:2p5,U,U,conversation_quality,7,0.435399615575399,0.298515319824217,-0.515841166178387
408,408,mk:real_meeting_experiment_prolific:2,p1p5,mk:real_meeting_experiment_prolific:2p1,mk:real_meeting_experiment_prolific:2p5,U,U,liked,7,0.385826958550348,0.360806783040363,-0.273262023925782
409,409,mk:real_meeting_experiment_prolific:2,p1p5,mk:real_meeting_experiment_prolific:2p1,mk:real_meeting_experiment_prolific:2p5,U,U,other_liked,7,0.751457274906219,0.128335316975911,-0.839855194091797
411,411,mk:real_meeting_experiment_prolific:2,p1p5,mk:real_meeting_experiment_prolific:2p1,mk:real_meeting_experiment_prolific:2p5,U,U,video_conf_quality,7,1.04342409164187,-0.18578847249349,0.124631245930988
