"dyad_std","question_content","relationship1","relationship2"
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p5","conversation_quality",-0.0642399212913007,0.959743484414799
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p5","liked",-0.441582861886251,1.53006686305475
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p5","other_liked",-0.316923083529539,0.719312759334263
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p5","video_conf_quality",1.15754349361581,0.201093178831349
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p7","conversation_quality",1.86783751349353,0.43646313442599
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p7","liked",2.0161090419265,-0.0957421509402723
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p7","other_liked",1.90323513958895,0.129893960265282
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p7","video_conf_quality",-1.25180142295199,-0.745282385473327
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p8","conversation_quality",0.41455613599563,-0.742312970325574
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p8","liked",-0.031107043721625,-0.61470164813461
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p8","other_liked",0.0706229064668342,-0.427550498020949
"mk:prolific_participant_real_2:1p1_mk:prolific_participant_real_2:1p8","video_conf_quality",0.896931848767477,0.0863176926975555
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p5","conversation_quality",0.135716510286954,-0.203877036159112
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p5","liked",0.38111186768717,-1.41686204907654
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p5","other_liked",0.283043029920215,-0.407947645556557
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p5","video_conf_quality",0.263832061097008,0.100939030965563
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p6","conversation_quality",1.06880627615478,0.36344030141211
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p6","liked",1.0355725564556,0.756042162196684
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p6","other_liked",0.970695604616274,0.135705993924017
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p6","video_conf_quality",0.925728536587157,0.372323521704056
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p8","conversation_quality",-0.385487432426116,0.0940665091005162
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p8","liked",-0.208412314148204,0.438369439734105
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p8","other_liked",-0.329410980083412,0.445189097088232
"mk:prolific_participant_real_2:1p2_mk:prolific_participant_real_2:1p8","video_conf_quality",0.00322041624867353,-0.0138364551682306
"mk:prolific_participant_real_2:1p3_mk:prolific_participant_real_2:1p8","conversation_quality",0.802178201950293,0.84878256774388
"mk:prolific_participant_real_2:1p3_mk:prolific_participant_real_2:1p8","liked",0.770746363978398,0.763533535724439
"mk:prolific_participant_real_2:1p3_mk:prolific_participant_real_2:1p8","other_liked",0.697182971611177,0.74897718797015
"mk:prolific_participant_real_2:1p3_mk:prolific_participant_real_2:1p8","video_conf_quality",0.0249712074629249,0.668254505397884
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p5","conversation_quality",0.340473341563393,1.84050958118741
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p5","liked",1.23673370527843,1.68655470060924
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p5","other_liked",0.687859675240896,1.18560375864544
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p5","video_conf_quality",0.191570615011548,0.686640754578606
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p6","conversation_quality",-0.478659145415774,-2.81187485891675
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p6","liked",-0.929770200971573,-2.81295701814076
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p6","other_liked",-0.67314292892577,-2.50840665802123
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p6","video_conf_quality",-0.0856917547801181,0.0758822910369394
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p7","conversation_quality",1.31272269052173,0.479262836395749
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p7","liked",1.22285837975759,0.505931328213405
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p7","other_liked",0.82685707107423,0.65760896697877
"mk:prolific_participant_real_2:2p1_mk:prolific_participant_real_2:2p7","video_conf_quality",1.02482256813655,-0.146611198546394
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p5","conversation_quality",0.114530888814776,0.234505978841631
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p5","liked",0.372037997321478,0.108301749305119
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p5","other_liked",0.642540594888112,0.593475481820486
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p5","video_conf_quality",0.206676975129143,-0.115983153146411
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p6","conversation_quality",1.29539840183561,0.582121538737465
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p6","liked",0.205534091071477,0.608790030555119
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p6","other_liked",0.281537990721446,-0.10053493484618
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p6","video_conf_quality",0.929414605337477,0.273258383311922
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p7","conversation_quality",0.0867802377731088,-0.126740765950034
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p7","liked",0.358162671800644,-0.0723216230907138
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p7","other_liked",-0.218462009278555,0.0654806901538194
"mk:prolific_participant_real_2:2p2_mk:prolific_participant_real_2:2p7","video_conf_quality",0.0399289282541426,0.0507648937285889
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p5","conversation_quality",1.1350495626056,-0.494793195573109
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p5","liked",0.0322891114250066,-0.636709606836711
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p5","other_liked",0.105268962799556,-0.384931079925053
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p5","video_conf_quality",0.6752349157182,-0.0184506158980104
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p6","conversation_quality",-1.68408292437357,0.852822364322725
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p6","liked",-0.134214794824994,0.863778674413289
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p6","other_liked",-0.255733641367109,0.921058503408281
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p6","video_conf_quality",-1.60202745407347,-0.629209079439677
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p7","conversation_quality",0.107298911563934,0.143960059635226
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p7","liked",0.0184137859041726,0.182667020767456
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p7","other_liked",0.24426635863289,0.0870741284082799
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p7","video_conf_quality",0.5084868688432,0.14829743097699
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p8","conversation_quality",0.848017276279511,-0.569527724432565
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p8","liked",0.576550408015176,-0.568773027450318
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p8","other_liked",0.627854831635005,-0.600583863636803
"mk:prolific_participant_real_2:2p3_mk:prolific_participant_real_2:2p8","video_conf_quality",1.22282278726971,0.0890810905940969
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p5","conversation_quality",-0.961833575415232,-1.42541656796894
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p5","liked",-1.25909272451249,-0.761831677149212
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p5","other_liked",-0.991614175221276,-1.31555445232089
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p5","video_conf_quality",-0.435523547823467,-0.129697360689678
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p6","conversation_quality",0.219033937605601,-0.0778010080731084
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p6","liked",0.574403369237507,-0.261343395899212
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p6","other_liked",0.647383220612059,-0.00956486898755227
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p6","video_conf_quality",-0.712785917615133,-0.740455824231345
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p7","conversation_quality",-0.989584226456899,0.213336687239392
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p7","liked",-1.27296805003333,0.0575449504549548
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p7","other_liked",-0.852616779387942,0.156450756012447
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p7","video_conf_quality",-0.602271594698467,0.0370506861853217
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p8","conversation_quality",0.751134138258678,1.4998489031716
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p8","liked",1.28516857207768,1.30610490223718
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p8","other_liked",0.530971693614173,1.46879276396736
"mk:prolific_participant_real_2:2p4_mk:prolific_participant_real_2:2p8","video_conf_quality",1.11206432372805,0.977834345802429
"mk:prolific_participant_real_3:1p2_mk:prolific_participant_real_3:1p5","conversation_quality",0.622844328703702,-0.0186487268518523
"mk:prolific_participant_real_3:1p2_mk:prolific_participant_real_3:1p5","liked",0.511317274305554,-0.00712890625000107
"mk:prolific_participant_real_3:1p2_mk:prolific_participant_real_3:1p5","other_liked",-0.216652199074076,-0.0334924768518556
"mk:prolific_participant_real_3:1p2_mk:prolific_participant_real_3:1p5","video_conf_quality",0.0170609085648152,0.378991849922839
"mk:prolific_participant_real_3:1p2_mk:prolific_participant_real_3:1p6","conversation_quality",0.372518807870369,-0.0463179976851862
"mk:prolific_participant_real_3:1p2_mk:prolific_participant_real_3:1p6","liked",0.0106662326388882,-0.0624674479166671
"mk:prolific_participant_real_3:1p2_mk:prolific_participant_real_3:1p6","other_liked",0.308087384259257,0.163122106481477
"mk:prolific_participant_real_3:1p2_mk:prolific_participant_real_3:1p6","video_conf_quality",0.405895543981481,-1.34285059799383
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p5","conversation_quality",-1.64074315200617,0.172673128858024
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p5","liked",-0.537655526620371,0.0978334780092585
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p5","other_liked",0.212866512345676,0.262249228395059
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p5","video_conf_quality",0.499840119705931,0.0496233737354235
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p6","conversation_quality",-0.891068672839506,0.14500385802469
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p6","liked",-0.0383065682870374,0.0424949363425924
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p6","other_liked",-0.262393904320991,-0.541136188271609
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p6","video_conf_quality",-0.111325244877403,0.327780925818757
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p7","conversation_quality",1.3738208912037,0.0643590856481477
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p7","liked",0.0124565972222221,0.0480468749999989
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p7","other_liked",-0.189308449074076,0.217809606481478
"mk:prolific_participant_real_3:1p3_mk:prolific_participant_real_3:1p7","video_conf_quality",-1.53713831018519,0.156172839506171
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p5","conversation_quality",0.606978202160493,-0.0210117669753096
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p5","liked",-0.288632089120371,0.0148256655092585
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p5","other_liked",-0.317081404320991,-0.0437403549382749
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p5","video_conf_quality",-0.250729541752403,-0.144631183556243
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p6","conversation_quality",0.35665268132716,-0.0486810378086435
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p6","liked",0.210716869212963,-0.0405128761574076
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p6","other_liked",0.207658179012342,0.152874228395057
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p6","video_conf_quality",0.138105093664263,0.133526368527091
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p7","conversation_quality",-0.378457754629631,-0.129325810185186
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p7","liked",0.261480034722222,-0.0349609375000011
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p7","other_liked",0.280743634259257,-0.0881799768518556
"mk:prolific_participant_real_3:1p4_mk:prolific_participant_real_3:1p7","video_conf_quality",0.712292028356479,-0.0380817177854951
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p5","conversation_quality",0.157101585751489,0.12231154668899
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p5","liked",0.0857921781994069,0.333513532366072
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p5","other_liked",0.117650349934898,0.0970306396484393
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p5","video_conf_quality",-0.178346906389507,0.377449398949035
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p6","conversation_quality",0.304284474206352,0.0554237971230185
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p6","liked",0.214121985057045,-0.0158991737971217
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p6","other_liked",0.220625135633681,0.206485324435767
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p6","video_conf_quality",0.690374949621777,-0.196811736576138
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p7","conversation_quality",0.101763044084824,-0.600995744977676
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p7","liked",0.0442882719494078,-0.208966936383927
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p7","other_liked",0.0208079020182304,-0.168757120768227
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p7","video_conf_quality",-0.150677635556175,-0.260896955217632
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p8","conversation_quality",-0.187787737165177,0.608476911272323
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p8","liked",0.0314301990327399,-0.054832821800594
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p8","other_liked",0.00794982910156428,-0.0146230061848938
"mk:prolific_participant_real_3:2p1_mk:prolific_participant_real_3:2p8","video_conf_quality",-0.0113547188895069,0.210457211449035
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p5","conversation_quality",0.958527095734128,-0.456674727182538
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p5","liked",0.617822071862602,0.554142058841767
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p5","other_liked",0.665829128689239,0.319007025824654
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p5","video_conf_quality",-0.0340174114893337,-0.251933264353916
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p7","conversation_quality",0.903188554067463,0.820017981150796
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p7","liked",0.576318165612602,1.01166159009177
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p7","other_liked",0.568986680772571,1.05321926540799
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p7","video_conf_quality",-0.00634814065600153,0.109720381479417
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p8","conversation_quality",-2.38636222718254,1.0294906374008
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p8","liked",-1.43653990730407,0.165795704675101
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p8","other_liked",-1.44387139214409,0.207353379991321
"mk:prolific_participant_real_3:2p2_mk:prolific_participant_real_3:2p8","video_conf_quality",0.132974776010666,0.581074548146084
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p5","conversation_quality",-0.163048153831843,-0.362877255394343
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p5","liked",-0.0535307384672592,-1.13784063430059
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p5","other_liked",-0.0355072021484348,-1.55515034993489
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p5","video_conf_quality",-0.136843000139506,-0.080070132300964
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p6","conversation_quality",-0.0158652653769806,1.57023499503969
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p6","liked",0.0747990683903792,1.51274665953621
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p6","other_liked",0.0674675835503482,1.55430433485243
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p6","video_conf_quality",0.731878855871778,0.345668732173863
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p7","conversation_quality",-0.218386695498508,-1.08618454706101
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p7","liked",-0.0950346447172583,-0.680321103050593
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p7","other_liked",-0.132349650065103,0.179061889648439
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p7","video_conf_quality",-0.109173729306174,-0.718416486467631
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p8","conversation_quality",1.49206252325149,-0.87671189081101
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p8","liked",0.892107282366074,-0.52618698846726
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p8","other_liked",0.854792277018231,-0.666803995768228
"mk:prolific_participant_real_3:2p3_mk:prolific_participant_real_3:2p8","video_conf_quality",0.030149187360494,-0.247062319800964
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p5","conversation_quality",-0.133425757998511,-0.00317673456101009
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p5","liked",-0.21856980096726,0.027198428199406
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p5","other_liked",-0.159042358398436,0.152369181315104
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p5","video_conf_quality",0.698117937360493,0.0849689301990351
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p6","conversation_quality",0.0137571304563515,0.929935515873018
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p6","liked",-0.0902399941096217,0.677785722036212
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p6","other_liked",-0.0560675726996527,0.261823866102432
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p6","video_conf_quality",-2.43316020662822,0.510707794673862
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p7","conversation_quality",-0.188764299665176,1.27351597377232
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p7","liked",-0.260073707217259,0.484717959449407
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p7","other_liked",-0.255884806315104,-0.113418579101562
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p7","video_conf_quality",0.725787208193825,0.446622576032368
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p8","conversation_quality",-0.478315080915177,-1.51701136997768
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p8","liked",-0.272931780133927,-0.36114792596726
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p8","other_liked",-0.26874287923177,0.0407155354817714
"mk:prolific_participant_real_3:2p4_mk:prolific_participant_real_3:2p8","video_conf_quality",-0.134889875139507,-0.0820232573009649
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p5","conversation_quality",0.435399615575399,0.262507362971232
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p5","liked",0.385826958550348,0.0336337619357652
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p5","other_liked",0.751457274906219,-0.0114694625612293
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p5","video_conf_quality",1.04342409164187,-0.145011780753966
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p7","conversation_quality",-0.0655769469246001,-1.23651607452877
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p7","liked",0.0795118543836821,-1.2707282172309
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p7","other_liked",-0.387540120927114,-1.48347467089456
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p7","video_conf_quality",0.445605081225199,0.0901770213293664
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p8","conversation_quality",0.0460766989087329,-0.126815553695434
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p8","liked",-0.00349595811631787,0.644310845269098
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p8","other_liked",-0.234667399572947,0.169153909834605
"mk:real_meeting_experiment_prolific:2p1_mk:real_meeting_experiment_prolific:2p8","video_conf_quality",-1.0119144500248,0.131680927579367
"mk:real_meeting_experiment_prolific:2p2_mk:real_meeting_experiment_prolific:2p5","conversation_quality",0.188429332914808,0.3805171421596
"mk:real_meeting_experiment_prolific:2p2_mk:real_meeting_experiment_prolific:2p5","liked",0.334487915039063,0.361638387044272
