"","group.id","participant_nb","interacting_partner","dyad","relationship"
"131","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2_2",NA
"132","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2_2",NA
"133","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2_3",NA
"134","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2_3",NA
"135","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2_4",-0.178346906389508
"136","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2_4",0.377449398949034
"137","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2_5",0.690374949621775
"138","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2_5",-0.19681173657614
"139","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2_6",-0.150677635556176
"140","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2_6",-0.260896955217633
"141","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2_7",-0.0113547188895078
"142","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2p1","mk:prolific_participant_real_3:2_7",0.210457211449034
"143","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2_8",NA
"144","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2_8",NA
"145","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2_9",NA
"146","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2_9",NA
"147","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2_10",-0.0340174114893346
"148","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2_10",-0.251933264353917
"149","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2_11",NA
"150","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2_11",-0.826194399879091
"151","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2_12",-0.00634814065600242
"152","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2_12",0.109720381479416
"153","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2_13",0.132974776010665
"154","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2p2","mk:prolific_participant_real_3:2_13",0.581074548146083
"155","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2_14",NA
"156","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2_14",NA
"157","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2_15",-0.136843000139507
"158","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2_15",-0.0800701323009658
"159","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2_16",0.731878855871776
"160","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2_16",0.34566873217386
"161","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2_17",-0.109173729306175
"162","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2_17",-0.718416486467633
"163","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2_18",0.0301491873604931
"164","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2p3","mk:prolific_participant_real_3:2_18",-0.247062319800966
"165","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2_19",0.698117937360492
"166","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2_19",0.0849689301990342
"167","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2_20",-2.43316020662822
"168","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2_20",0.51070779467386
"169","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2_21",0.725787208193824
"170","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2_21",0.446622576032367
"171","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2_22",-0.134889875139508
"172","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2p4","mk:prolific_participant_real_3:2_22",-0.0820232573009658
"173","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2_23",NA
"174","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2_23",NA
"175","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2_24",NA
"176","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2_24",NA
"177","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2_25",NA
"178","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2p5","mk:prolific_participant_real_3:2_25",NA
"179","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2_26",NA
"180","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2_26",NA
"181","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2_27",NA
"182","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2p6","mk:prolific_participant_real_3:2_27",NA
"183","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2_28",NA
"184","mk:prolific_participant_real_3:2","mk:prolific_participant_real_3:2p8","mk:prolific_participant_real_3:2p7","mk:prolific_participant_real_3:2_28",NA
"185","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2_1",NA
"186","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2_1",NA
"187","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2_2",NA
"188","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2_2",NA
"189","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2_3",NA
"190","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2_3",NA
"191","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2_4",1.04342409164187
"192","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2_4",-0.145011780753966
"193","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2_5",-0.463369460332959
"194","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2_5",NA
"195","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2_6",0.4456050812252
"196","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2_6",0.0901770213293664
"197","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2_7",-1.0119144500248
"198","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2p1","mk:real_meeting_experiment_prolific:2_7",0.131680927579367
"199","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2_8",NA
"200","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2_8",NA
"201","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2_9",NA
"202","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2_9",NA
"203","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2_10",0.481098720005581
"204","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2_10",0.557992844354541
"205","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2_11",-0.0256948319692452
"206","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2_11",-0.0494171626984121
"207","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2_12",-0.116720290411085
"208","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2_12",-0.206818353562127
"209","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2_13",0.425760178338915
"210","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2p2","mk:real_meeting_experiment_prolific:2_13",-0.165314447312126
"211","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2_14",NA
"212","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2_14",NA
"213","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2_15",0.218240647088914
"214","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2_15",-0.205841791062126
"215","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2_16",-0.288552904885912
"216","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2_16",0.186748201884921
"217","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2_17",-0.379578363327752
"218","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2_17",0.0293470110212057
"219","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2_18",0.162902105422248
"220","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2p3","mk:real_meeting_experiment_prolific:2_18",0.0708509172712066
"221","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2_19",-1.58709789457775
"222","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2_19",-1.01118033272879
"223","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2_20",-0.0938914465525782
"224","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2_20",0.381409660218255
"225","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2_21",0.815083095005582
"226","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2_21",0.22400846935454
"227","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2_22",0.357563563755582
"228","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2p4","mk:real_meeting_experiment_prolific:2_22",0.265512375604541
"229","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2_23",NA
"230","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2_23",NA
"231","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2_24",NA
"232","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2_24",NA
"233","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2_25",NA
"234","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2p5","mk:real_meeting_experiment_prolific:2_25",NA
"235","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2_26",NA
"236","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2_26",NA
"237","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2_27",NA
"238","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2p6","mk:real_meeting_experiment_prolific:2_27",NA
"239","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2_28",NA
"240","mk:real_meeting_experiment_prolific:2","mk:real_meeting_experiment_prolific:2p8","mk:real_meeting_experiment_prolific:2p7","mk:real_meeting_experiment_prolific:2_28",NA
"241","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4_1",NA
"242","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4_1",NA
"243","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4_2",NA
"244","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4_2",NA
"245","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4_3",NA
"246","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4_3",NA
"247","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4_4",0.0947504744426935
"248","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4_4",-1.78153479731907
"249","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4_5",-0.207915039519036
"250","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4_5",-0.329420114112388
"251","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4_6",1.31295957789873
