"","group.id","participant_nb","interacting_partner","dyad","relationship"
"252","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4p1","mk:real_meeting_experiment_prolific:4_6",1.52755039066595
"253","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4_7",NA
"254","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4_7",NA
"255","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4_8",NA
"256","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4_8",NA
"257","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4_9",0.15508049566401
"258","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4_9",0.878287498946372
"259","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4_10",0.852414981702281
"260","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4_10",0.330402182153057
"261","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4_11",-1.62671040087995
"262","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4p2","mk:real_meeting_experiment_prolific:4_11",-0.812627313068606
"263","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4_12",NA
"264","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4_12",NA
"265","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4_13",-0.317004592536201
"266","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4_13",1.23583116653315
"267","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4_14",NA
"268","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4_14",NA
"269","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4_15",-1.09879548908016
"270","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4p3","mk:real_meeting_experiment_prolific:4_15",-1.45508364548183
"271","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4_16",0.27483388639973
"272","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4_16",-0.201668981771696
"273","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4_17",-0.0278316275619996
"274","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4_17",-0.74955429856501
"275","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4_18",0.493042989855771
"276","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4p4","mk:real_meeting_experiment_prolific:4_18",1.10741620621333
"277","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4_19",NA
"278","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4_19",NA
"279","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4_20",NA
"280","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4p5","mk:real_meeting_experiment_prolific:4_20",NA
"281","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4_21",NA
"282","mk:real_meeting_experiment_prolific:4","mk:real_meeting_experiment_prolific:4p8","mk:real_meeting_experiment_prolific:4p7","mk:real_meeting_experiment_prolific:4_21",NA
"283","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p3","mk:real_meeting_experiment_prolific:5p4","mk:real_meeting_experiment_prolific:5_1",NA
"284","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p4","mk:real_meeting_experiment_prolific:5p3","mk:real_meeting_experiment_prolific:5_1",NA
"285","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p3","mk:real_meeting_experiment_prolific:5p5","mk:real_meeting_experiment_prolific:5_2",NA
"286","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p5","mk:real_meeting_experiment_prolific:5p3","mk:real_meeting_experiment_prolific:5_2",-1.24723469193907
"287","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p3","mk:real_meeting_experiment_prolific:5p6","mk:real_meeting_experiment_prolific:5_3",0.124405347012722
"288","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p6","mk:real_meeting_experiment_prolific:5p3","mk:real_meeting_experiment_prolific:5_3",0.49811938994724
"289","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p3","mk:real_meeting_experiment_prolific:5p7","mk:real_meeting_experiment_prolific:5_4",0.0306982139537375
"290","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p7","mk:real_meeting_experiment_prolific:5p3","mk:real_meeting_experiment_prolific:5_4",0.654069321360133
"291","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p3","mk:real_meeting_experiment_prolific:5p8","mk:real_meeting_experiment_prolific:5_5",NA
"292","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p8","mk:real_meeting_experiment_prolific:5p3","mk:real_meeting_experiment_prolific:5_5",NA
"293","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p4","mk:real_meeting_experiment_prolific:5p5","mk:real_meeting_experiment_prolific:5_6",-1.15990791535926
"294","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p5","mk:real_meeting_experiment_prolific:5p4","mk:real_meeting_experiment_prolific:5_6",-0.43698570287513
"295","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p4","mk:real_meeting_experiment_prolific:5p6","mk:real_meeting_experiment_prolific:5_7",0.547046259848231
"296","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p6","mk:real_meeting_experiment_prolific:5p4","mk:real_meeting_experiment_prolific:5_7",-0.691631620988816
"297","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p4","mk:real_meeting_experiment_prolific:5p7","mk:real_meeting_experiment_prolific:5_8",0.453339126789246
"298","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p7","mk:real_meeting_experiment_prolific:5p4","mk:real_meeting_experiment_prolific:5_8",0.464318310424077
"299","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p4","mk:real_meeting_experiment_prolific:5p8","mk:real_meeting_experiment_prolific:5_9",0.00907523363505991
"300","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p8","mk:real_meeting_experiment_prolific:5p4","mk:real_meeting_experiment_prolific:5_9",0.821444983904616
"301","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p5","mk:real_meeting_experiment_prolific:5p6","mk:real_meeting_experiment_prolific:5_10",NA
"302","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p6","mk:real_meeting_experiment_prolific:5p5","mk:real_meeting_experiment_prolific:5_10",NA
"303","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p5","mk:real_meeting_experiment_prolific:5p7","mk:real_meeting_experiment_prolific:5_11",NA
"304","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p7","mk:real_meeting_experiment_prolific:5p5","mk:real_meeting_experiment_prolific:5_11",NA
"305","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p5","mk:real_meeting_experiment_prolific:5p8","mk:real_meeting_experiment_prolific:5_12",NA
"306","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p8","mk:real_meeting_experiment_prolific:5p5","mk:real_meeting_experiment_prolific:5_12",NA
"307","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p6","mk:real_meeting_experiment_prolific:5p7","mk:real_meeting_experiment_prolific:5_13",NA
"308","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p7","mk:real_meeting_experiment_prolific:5p6","mk:real_meeting_experiment_prolific:5_13",NA
"309","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p6","mk:real_meeting_experiment_prolific:5p8","mk:real_meeting_experiment_prolific:5_14",NA
"310","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p8","mk:real_meeting_experiment_prolific:5p6","mk:real_meeting_experiment_prolific:5_14",NA
"311","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p7","mk:real_meeting_experiment_prolific:5p8","mk:real_meeting_experiment_prolific:5_15",NA
"312","mk:real_meeting_experiment_prolific:5","mk:real_meeting_experiment_prolific:5p8","mk:real_meeting_experiment_prolific:5p7","mk:real_meeting_experiment_prolific:5_15",NA
"313","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6_1",NA
"314","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6_1",NA
"315","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6_2",NA
"316","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6_2",NA
"317","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6_3",NA
"318","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6_3",NA
"319","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6_4",0.61832682291667
"320","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6_4",0.24235026041667
"321","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6_5",-1.78385416666666
"322","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6_5",0.00716145833333659
"323","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6_6",0.45133463541667
"324","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6_6",0.409342447916669
"325","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6_7",0.40983072916667
"326","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6p1","mk:real_meeting_experiment_prolific:6_7",-0.13313802083333
"327","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6_8",NA
"328","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6_8",NA
"329","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6_9",NA
"330","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6_9",NA
"331","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6_10",-0.562499999999998
"332","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6_10",0.228515625000003
"333","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6_11",0.0353190104166679
"334","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6_11",-0.00667317708333037
"335","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6_12",0.270507812500002
"336","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6_12",0.395507812500002
"337","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6_13",0.229003906250002
"338","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6p2","mk:real_meeting_experiment_prolific:6_13",-0.146972656249997
"339","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6_14",NA
"340","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6_14",NA
"341","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6_15",-0.117838541666664
"342","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6_15",0.341145833333336
"343","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6_16",0.479980468750002
"344","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6_16",-0.894042968749997
"345","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6_17",-0.284830729166664
"346","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6_17",-1.49186197916667
"347","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6_18",-0.326334635416664
"348","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6p3","mk:real_meeting_experiment_prolific:6_18",0.965657552083336
"349","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6_19",0.0896809895833357
"350","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6_19",-0.618326822916663
"351","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6_20",0.687500000000002
"352","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6_20",0.146484375000004
"353","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6_21",-0.0773111979166643
"354","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6_21",0.548665364583336
"355","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6_22",-0.118815104166664
"356","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6p4","mk:real_meeting_experiment_prolific:6_22",0.00618489583333659
"357","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6_23",NA
"358","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6_23",NA
"359","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6_24",NA
"360","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6_24",NA
"361","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6_25",NA
"362","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6p5","mk:real_meeting_experiment_prolific:6_25",NA
"363","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6_26",NA
"364","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6_26",NA
"365","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6_27",NA
"366","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6p6","mk:real_meeting_experiment_prolific:6_27",NA
"367","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6_28",NA
"368","mk:real_meeting_experiment_prolific:6","mk:real_meeting_experiment_prolific:6p8","mk:real_meeting_experiment_prolific:6p7","mk:real_meeting_experiment_prolific:6_28",NA
